Julian Date	Pc Latitude (deg)	Temperature (K)	Temperature uncertainty (K)
2445680.5	11.3	-42	155.9	2.9
2445740.5	11.3	-42	155.8	2.9
2445800.5	11.3	-42	155.7	2.9
2445860.5	11.3	-42	155.5	2.9
2445920.5	11.3	-42	155.4	2.9
2445980.5	11.3	-42	155.2	2.9
2446040.5	11.3	-42	155	2.9
2446100.5	11.3	-42	154.7	2.9
2446160.5	11.3	-42	154.5	2.9
2446220.5	11.3	-42	154.3	2.9
2446280.5	11.3	-42	154.2	2.9
2446340.5	11.3	-42	154.1	3
2446400.5	11.3	-42	154	3
2446460.5	11.3	-42	154.1	3
2446520.5	11.3	-42	154	3
2446580.5	11.3	-42	153.8	3
2446640.5	11.3	-42	153.6	3
2446700.5	11.3	-42	153.4	3
2446760.5	11.3	-42	153.2	3
2446820.5	11.3	-42	153	3
2446880.5	11.3	-42	152.8	3
2446940.5	11.3	-42	152.6	3
2447000.5	11.3	-42	152.5	3
2447060.5	11.3	-42	152.5	3
2447120.5	11.3	-42	152.5	3
2447180.5	11.3	-42	152.4	3
2447240.5	11.3	-42	152.5	3
2447300.5	11.3	-42	152.6	3
2447360.5	11.3	-42	152.6	3
2447420.5	11.3	-42	152.6	3
2447480.5	11.3	-42	152.4	3
2447540.5	11.3	-42	152.3	3
2447600.5	11.3	-42	152.1	3
2447660.5	11.3	-42	151.8	3
2447720.5	11.3	-42	151.6	3
2447780.5	11.3	-42	151.5	3
2447840.5	11.3	-42	151.6	3
2447900.5	11.3	-42	151.8	3
2447960.5	11.3	-42	152.1	3
2448020.5	11.3	-42	152.5	3
2448080.5	11.3	-42	152.9	3
2448140.5	11.3	-42	153.3	3
2448200.5	11.3	-42	153.7	3
2448260.5	11.3	-42	154	3
2448320.5	11.3	-42	154.3	3
2448380.5	11.3	-42	154.4	2.9
2448440.5	11.3	-42	154.4	2.9
2448500.5	11.3	-42	154.4	2.9
2448560.5	11.3	-42	154.2	3
2448620.5	11.3	-42	153.9	3
2448680.5	11.3	-42	153.8	3
2448740.5	11.3	-42	153.6	3
2448800.5	11.3	-42	153.5	3
2448860.5	11.3	-42	153.4	3
2448920.5	11.3	-42	153.3	3
2448980.5	11.3	-42	153.2	3
2449040.5	11.3	-42	153.1	3
2449100.5	11.3	-42	153	3
2449160.5	11.3	-42	152.9	3
2449220.5	11.3	-42	152.9	3
2449280.5	11.3	-42	152.9	3
2449340.5	11.3	-42	153.1	3
2449400.5	11.3	-42	153.3	3
2449460.5	11.3	-42	153.7	3
2449520.5	11.3	-42	154.2	2.9
2449580.5	11.3	-42	154.8	2.9
2449640.5	11.3	-42	155.3	2.9
2449700.5	11.3	-42	156	2.9
2449760.5	11.3	-42	156.7	2.9
2449820.5	11.3	-42	157.4	2.9
2449880.5	11.3	-42	157.9	2.9
2449940.5	11.3	-42	158.2	2.9
2450000.5	11.3	-42	158.6	2.9
2450060.5	11.3	-42	158.7	2.8
2450120.5	11.3	-42	158.7	2.8
2450180.5	11.3	-42	158.6	2.8
2450240.5	11.3	-42	158.4	2.8
2450300.5	11.3	-42	158.3	2.8
2450360.5	11.3	-42	158.1	2.8
2450420.5	11.3	-42	157.7	2.8
2450480.5	11.3	-42	157.4	2.8
2450540.5	11.3	-42	157	2.8
2450600.5	11.3	-42	156.7	2.8
2450660.5	11.3	-42	156.5	2.8
2450720.5	11.3	-42	156.3	2.8
2450780.5	11.3	-42	156.1	2.8
2450840.5	11.3	-42	155.9	2.8
2450900.5	11.3	-42	155.8	2.8
2450960.5	11.3	-42	155.7	2.8
2451020.5	11.3	-42	155.5	2.9
2451080.5	11.3	-42	155.3	2.9
2451140.5	11.3	-42	155.2	2.9
2451200.5	11.3	-42	155.2	2.9
2451260.5	11.3	-42	155	2.9
2451320.5	11.3	-42	154.9	2.9
2451380.5	11.3	-42	154.8	2.9
2451440.5	11.3	-42	154.8	2.9
2451500.5	11.3	-42	154.9	2.9
2451560.5	11.3	-42	154.6	2.9
2451620.5	11.3	-42	154.5	2.9
2451680.5	11.3	-42	154.4	2.9
2451740.5	11.3	-42	154.4	2.9
2451800.5	11.3	-42	154.4	2.9
2451860.5	11.3	-42	154.1	2.9
2451920.5	11.3	-42	153.8	2.9
2451980.5	11.3	-42	153.4	2.9
2452040.5	11.3	-42	153.1	2.9
2452100.5	11.3	-42	152.9	2.9
2452160.5	11.3	-42	152.6	2.9
2452220.5	11.3	-42	152.2	2.9
2452280.5	11.3	-42	151.9	2.9
2452340.5	11.3	-42	151.7	2.9
2452400.5	11.3	-42	151.4	2.9
2452460.5	11.3	-42	151.2	3
2452520.5	11.3	-42	151.1	3
2452580.5	11.3	-42	151.1	3
2452640.5	11.3	-42	151.3	3
2452700.5	11.3	-42	151.3	2.9
2452760.5	11.3	-42	151.6	2.9
2452820.5	11.3	-42	151.8	2.9
2452880.5	11.3	-42	152.3	2.9
2452940.5	11.3	-42	152.8	2.9
2453000.5	11.3	-42	153.1	2.9
2453060.5	11.3	-42	153.5	2.9
2453120.5	11.3	-42	153.8	2.9
2453180.5	11.3	-42	154	2.9
2453240.5	11.3	-42	154.1	2.9
2453300.5	11.3	-42	154.1	2.9
2453360.5	11.3	-42	154.1	2.9
2453420.5	11.3	-42	154	2.9
2453480.5	11.3	-42	154.1	2.9
2453540.5	11.3	-42	154.1	2.9
2453600.5	11.3	-42	154.2	2.9
2453660.5	11.3	-42	154.2	2.9
2453720.5	11.3	-42	154.3	2.9
2453780.5	11.3	-42	154.3	2.9
2453840.5	11.3	-42	154.3	2.9
2453900.5	11.3	-42	154.3	2.9
2453960.5	11.3	-42	154.2	2.9
2454020.5	11.3	-42	154.2	2.9
2454080.5	11.3	-42	154.1	2.9
2454140.5	11.3	-42	153.9	2.9
2454200.5	11.3	-42	153.8	2.9
2454260.5	11.3	-42	153.6	2.9
2454320.5	11.3	-42	153.6	2.9
2454380.5	11.3	-42	153.7	2.9
2454440.5	11.3	-42	153.7	2.9
2454500.5	11.3	-42	153.8	2.9
2454560.5	11.3	-42	153.8	2.9
2454620.5	11.3	-42	153.9	2.9
2454680.5	11.3	-42	154	2.9
2454740.5	11.3	-42	154.1	2.9
2454800.5	11.3	-42	154	2.9
2454860.5	11.3	-42	153.9	2.9
2454920.5	11.3	-42	153.7	2.9
2454980.5	11.3	-42	153.4	2.9
2455040.5	11.3	-42	153	2.9
2455100.5	11.3	-42	152.6	2.9
2455160.5	11.3	-42	152.3	2.9
2455220.5	11.3	-42	152	2.9
2455280.5	11.3	-42	151.7	2.9
2455340.5	11.3	-42	151.5	2.9
2455400.5	11.3	-42	151.2	3
2455460.5	11.3	-42	151.1	3
2455520.5	11.3	-42	150.9	3
2455580.5	11.3	-42	150.8	3
2455640.5	11.3	-42	150.9	3
2455700.5	11.3	-42	151	3
2455760.5	11.3	-42	151.2	2.9
2455820.5	11.3	-42	151.5	2.9
2455880.5	11.3	-42	151.7	2.9
2455940.5	11.3	-42	151.8	2.9
2456000.5	11.3	-42	151.9	2.9
2456060.5	11.3	-42	152.1	2.9
2456120.5	11.3	-42	152.4	2.9
2456180.5	11.3	-42	152.6	2.9
2456240.5	11.3	-42	152.8	2.9
2456300.5	11.3	-42	153	2.9
2456360.5	11.3	-42	153	2.9
2456420.5	11.3	-42	153	2.9
2456480.5	11.3	-42	152.9	2.9
2456540.5	11.3	-42	152.9	2.9
2456600.5	11.3	-42	152.8	2.9
2456660.5	11.3	-42	152.6	2.9
2456720.5	11.3	-42	152.5	2.9
2456780.5	11.3	-42	152.4	2.9
2456840.5	11.3	-42	152.3	2.9
2456900.5	11.3	-42	152.1	2.9
2456960.5	11.3	-42	152	2.9
2457020.5	11.3	-42	151.8	2.9
2457080.5	11.3	-42	151.7	2.9
2457140.5	11.3	-42	151.7	2.9
2457200.5	11.3	-42	151.7	2.9
2457260.5	11.3	-42	151.7	2.9
2457320.5	11.3	-42	151.8	2.9
2457380.5	11.3	-42	151.8	2.9
2457440.5	11.3	-42	151.9	2.9
2457500.5	11.3	-42	152.1	2.9
2457560.5	11.3	-42	152.3	2.9
2457620.5	11.3	-42	152.5	2.9
2457680.5	11.3	-42	152.8	2.9
2457740.5	11.3	-42	153	2.9
2457800.5	11.3	-42	153.2	2.9
2457860.5	11.3	-42	153.4	2.9
2457920.5	11.3	-42	153.6	2.9
2457980.5	11.3	-42	153.6	2.9
2458040.5	11.3	-42	153.8	2.9
2458100.5	11.3	-42	153.9	2.9
2458160.5	11.3	-42	154.1	2.9
2458220.5	11.3	-42	154.2	2.9
2458280.5	11.3	-42	154.2	2.9
2458340.5	11.3	-42	154.2	2.9
2458400.5	11.3	-42	154	2.9
2458460.5	11.3	-42	153.8	2.9
2458520.5	11.3	-42	153.6	2.9
2458580.5	11.3	-42	153.4	2.9
2458640.5	11.3	-42	153.2	2.9
2458700.5	11.3	-42	152.9	2.9
2458760.5	11.3	-42	152.7	2.9
2445380.5	11.3	-40	154.8	2.9
2445440.5	11.3	-40	154.7	2.9
2445500.5	11.3	-40	154.7	3
2445560.5	11.3	-40	154.7	2.9
2445620.5	11.3	-40	154.8	2.9
2445680.5	11.3	-40	154.8	2.9
2445740.5	11.3	-40	154.8	2.9
2445800.5	11.3	-40	154.8	2.9
2445860.5	11.3	-40	154.8	2.9
2445920.5	11.3	-40	154.9	2.9
2445980.5	11.3	-40	154.9	2.9
2446040.5	11.3	-40	154.8	2.9
2446100.5	11.3	-40	154.7	2.9
2446160.5	11.3	-40	154.5	3
2446220.5	11.3	-40	154.4	3
2446280.5	11.3	-40	154.3	3
2446340.5	11.3	-40	154.2	3
2446400.5	11.3	-40	154.1	3
2446460.5	11.3	-40	154.1	3
2446520.5	11.3	-40	153.9	3
2446580.5	11.3	-40	153.8	3
2446640.5	11.3	-40	153.6	3
2446700.5	11.3	-40	153.5	3
2446760.5	11.3	-40	153.2	3
2446820.5	11.3	-40	153	3
2446880.5	11.3	-40	152.8	3
2446940.5	11.3	-40	152.6	3
2447000.5	11.3	-40	152.5	3
2447060.5	11.3	-40	152.5	3
2447120.5	11.3	-40	152.4	3
2447180.5	11.3	-40	152.3	3
2447240.5	11.3	-40	152.4	3
2447300.5	11.3	-40	152.4	3
2447360.5	11.3	-40	152.5	3
2447420.5	11.3	-40	152.3	3
2447480.5	11.3	-40	152.2	3
2447540.5	11.3	-40	151.9	3
2447600.5	11.3	-40	151.7	3
2447660.5	11.3	-40	151.4	3
2447720.5	11.3	-40	151.2	3
2447780.5	11.3	-40	151.1	3
2447840.5	11.3	-40	151.2	3
2447900.5	11.3	-40	151.5	3
2447960.5	11.3	-40	151.9	3
2448020.5	11.3	-40	152.3	3
2448080.5	11.3	-40	152.8	3
2448140.5	11.3	-40	153.2	3
2448200.5	11.3	-40	153.6	3
2448260.5	11.3	-40	154	3
2448320.5	11.3	-40	154.2	3
2448380.5	11.3	-40	154.4	3
2448440.5	11.3	-40	154.4	3
2448500.5	11.3	-40	154.3	3
2448560.5	11.3	-40	154.1	3
2448620.5	11.3	-40	153.9	3
2448680.5	11.3	-40	153.8	3
2448740.5	11.3	-40	153.6	3
2448800.5	11.3	-40	153.4	3
2448860.5	11.3	-40	153.3	3
2448920.5	11.3	-40	153.2	3
2448980.5	11.3	-40	153.2	3
2449040.5	11.3	-40	153.1	3
2449100.5	11.3	-40	153.1	3
2449160.5	11.3	-40	153	3
2449220.5	11.3	-40	153	3
2449280.5	11.3	-40	153	3
2449340.5	11.3	-40	153.2	3
2449400.5	11.3	-40	153.4	3
2449460.5	11.3	-40	153.7	3
2449520.5	11.3	-40	154.1	3
2449580.5	11.3	-40	154.6	3
2449640.5	11.3	-40	155.1	2.9
2449700.5	11.3	-40	155.7	2.9
2449760.5	11.3	-40	156.3	2.9
2449820.5	11.3	-40	156.9	2.9
2449880.5	11.3	-40	157.5	2.9
2449940.5	11.3	-40	157.9	2.9
2450000.5	11.3	-40	158.2	2.9
2450060.5	11.3	-40	158.4	2.9
2450120.5	11.3	-40	158.4	2.8
2450180.5	11.3	-40	158.3	2.8
2450240.5	11.3	-40	158.1	2.8
2450300.5	11.3	-40	158.1	2.8
2450360.5	11.3	-40	157.9	2.8
2450420.5	11.3	-40	157.6	2.8
2450480.5	11.3	-40	157.1	2.8
2450540.5	11.3	-40	156.7	2.8
2450600.5	11.3	-40	156.3	2.8
2450660.5	11.3	-40	156	2.9
2450720.5	11.3	-40	155.7	2.9
2450780.5	11.3	-40	155.4	2.9
2450840.5	11.3	-40	155.1	2.9
2450900.5	11.3	-40	155.1	2.9
2450960.5	11.3	-40	155	2.9
2451020.5	11.3	-40	154.9	2.9
2451080.5	11.3	-40	154.7	2.9
2451140.5	11.3	-40	154.7	2.9
2451200.5	11.3	-40	154.8	2.9
2451260.5	11.3	-40	154.7	2.9
2451320.5	11.3	-40	154.7	2.9
2451380.5	11.3	-40	154.7	2.9
2451440.5	11.3	-40	154.7	2.9
2451500.5	11.3	-40	154.7	2.9
2451560.5	11.3	-40	154.3	2.9
2451620.5	11.3	-40	154.1	2.9
2451680.5	11.3	-40	154	2.9
2451740.5	11.3	-40	154	2.9
2451800.5	11.3	-40	154	2.9
2451860.5	11.3	-40	153.8	2.9
2451920.5	11.3	-40	153.6	2.9
2451980.5	11.3	-40	153.3	2.9
2452040.5	11.3	-40	153.1	2.9
2452100.5	11.3	-40	152.9	2.9
2452160.5	11.3	-40	152.6	2.9
2452220.5	11.3	-40	152.3	2.9
2452280.5	11.3	-40	151.9	3
2452340.5	11.3	-40	151.6	3
2452400.5	11.3	-40	151.4	3
2452460.5	11.3	-40	151.1	3
2452520.5	11.3	-40	150.9	3
2452580.5	11.3	-40	151	3
2452640.5	11.3	-40	151.1	3
2452700.5	11.3	-40	151.2	3
2452760.5	11.3	-40	151.5	3
2452820.5	11.3	-40	151.9	3
2452880.5	11.3	-40	152.4	2.9
2452940.5	11.3	-40	153.1	2.9
2453000.5	11.3	-40	153.4	2.9
2453060.5	11.3	-40	153.9	2.9
2453120.5	11.3	-40	154.2	2.9
2453180.5	11.3	-40	154.4	2.9
2453240.5	11.3	-40	154.4	2.9
2453300.5	11.3	-40	154.3	2.9
2453360.5	11.3	-40	154.1	2.9
2453420.5	11.3	-40	154	2.9
2453480.5	11.3	-40	153.9	2.9
2453540.5	11.3	-40	153.8	2.9
2453600.5	11.3	-40	153.8	2.9
2453660.5	11.3	-40	153.8	2.9
2453720.5	11.3	-40	153.8	2.9
2453780.5	11.3	-40	153.8	2.9
2453840.5	11.3	-40	153.8	2.9
2453900.5	11.3	-40	153.8	2.9
2453960.5	11.3	-40	153.9	2.9
2454020.5	11.3	-40	153.9	2.9
2454080.5	11.3	-40	153.9	2.9
2454140.5	11.3	-40	153.8	2.9
2454200.5	11.3	-40	153.6	2.9
2454260.5	11.3	-40	153.4	2.9
2454320.5	11.3	-40	153.4	2.9
2454380.5	11.3	-40	153.5	2.9
2454440.5	11.3	-40	153.6	2.9
2454500.5	11.3	-40	153.8	2.9
2454560.5	11.3	-40	153.9	2.9
2454620.5	11.3	-40	153.9	2.9
2454680.5	11.3	-40	154.1	2.9
2454740.5	11.3	-40	154.1	2.9
2454800.5	11.3	-40	154	2.9
2454860.5	11.3	-40	153.9	2.9
2454920.5	11.3	-40	153.6	2.9
2454980.5	11.3	-40	153.2	2.9
2455040.5	11.3	-40	152.8	2.9
2455100.5	11.3	-40	152.4	2.9
2455160.5	11.3	-40	152	3
2455220.5	11.3	-40	151.6	3
2455280.5	11.3	-40	151.3	3
2455340.5	11.3	-40	151.1	3
2455400.5	11.3	-40	150.9	3
2455460.5	11.3	-40	150.8	3
2455520.5	11.3	-40	150.8	3
2455580.5	11.3	-40	150.7	3
2455640.5	11.3	-40	150.7	3
2455700.5	11.3	-40	150.9	3
2455760.5	11.3	-40	151.1	3
2455820.5	11.3	-40	151.4	3
2455880.5	11.3	-40	151.6	3
2455940.5	11.3	-40	151.7	3
2456000.5	11.3	-40	151.8	3
2456060.5	11.3	-40	151.9	2.9
2456120.5	11.3	-40	152.1	2.9
2456180.5	11.3	-40	152.3	2.9
2456240.5	11.3	-40	152.4	2.9
2456300.5	11.3	-40	152.6	2.9
2456360.5	11.3	-40	152.6	2.9
2456420.5	11.3	-40	152.5	2.9
2456480.5	11.3	-40	152.4	2.9
2456540.5	11.3	-40	152.4	2.9
2456600.5	11.3	-40	152.3	2.9
2456660.5	11.3	-40	152.2	2.9
2456720.5	11.3	-40	152.1	3
2456780.5	11.3	-40	152	3
2456840.5	11.3	-40	151.9	3
2456900.5	11.3	-40	151.8	3
2456960.5	11.3	-40	151.6	3
2457020.5	11.3	-40	151.4	3
2457080.5	11.3	-40	151.4	3
2457140.5	11.3	-40	151.3	3
2457200.5	11.3	-40	151.3	3
2457260.5	11.3	-40	151.3	3
2457320.5	11.3	-40	151.4	3
2457380.5	11.3	-40	151.5	3
2457440.5	11.3	-40	151.7	3
2457500.5	11.3	-40	151.9	3
2457560.5	11.3	-40	152.1	2.9
2457620.5	11.3	-40	152.4	2.9
2457680.5	11.3	-40	152.6	2.9
2457740.5	11.3	-40	152.9	2.9
2457800.5	11.3	-40	153.1	2.9
2457860.5	11.3	-40	153.3	2.9
2457920.5	11.3	-40	153.5	2.9
2457980.5	11.3	-40	153.5	2.9
2458040.5	11.3	-40	153.6	2.9
2458100.5	11.3	-40	153.7	2.9
2458160.5	11.3	-40	153.8	2.9
2458220.5	11.3	-40	153.9	2.9
2458280.5	11.3	-40	153.9	2.9
2458340.5	11.3	-40	153.8	2.9
2458400.5	11.3	-40	153.6	2.9
2458460.5	11.3	-40	153.4	2.9
2458520.5	11.3	-40	153.2	2.9
2458580.5	11.3	-40	152.9	2.9
2458640.5	11.3	-40	152.7	2.9
2458700.5	11.3	-40	152.5	2.9
2458760.5	11.3	-40	152.3	3
2445380.5	11.3	-38	153.8	2.9
2445440.5	11.3	-38	153.8	2.9
2445500.5	11.3	-38	153.8	2.9
2445560.5	11.3	-38	153.9	2.9
2445620.5	11.3	-38	154	2.9
2445680.5	11.3	-38	154.1	2.9
2445740.5	11.3	-38	154.2	2.9
2445800.5	11.3	-38	154.3	2.9
2445860.5	11.3	-38	154.4	2.9
2445920.5	11.3	-38	154.6	2.9
2445980.5	11.3	-38	154.6	2.9
2446040.5	11.3	-38	154.6	2.9
2446100.5	11.3	-38	154.5	2.9
2446160.5	11.3	-38	154.4	2.9
2446220.5	11.3	-38	154.3	2.9
2446280.5	11.3	-38	154.2	2.9
2446340.5	11.3	-38	154.1	2.9
2446400.5	11.3	-38	154	2.9
2446460.5	11.3	-38	153.9	2.9
2446520.5	11.3	-38	153.9	2.9
2446580.5	11.3	-38	153.8	2.9
2446640.5	11.3	-38	153.7	2.9
2446700.5	11.3	-38	153.7	2.9
2446760.5	11.3	-38	153.5	3
2446820.5	11.3	-38	153.3	3
2446880.5	11.3	-38	153.1	3
2446940.5	11.3	-38	152.9	3
2447000.5	11.3	-38	152.9	3
2447060.5	11.3	-38	152.8	3
2447120.5	11.3	-38	152.7	3
2447180.5	11.3	-38	152.6	3
2447240.5	11.3	-38	152.6	3
2447300.5	11.3	-38	152.5	3
2447360.5	11.3	-38	152.5	3
2447420.5	11.3	-38	152.4	3
2447480.5	11.3	-38	152.2	3
2447540.5	11.3	-38	151.9	3
2447600.5	11.3	-38	151.6	3
2447660.5	11.3	-38	151.3	3
2447720.5	11.3	-38	151.1	3
2447780.5	11.3	-38	150.9	3
2447840.5	11.3	-38	151	3
2447900.5	11.3	-38	151.2	3
2447960.5	11.3	-38	151.5	3
2448020.5	11.3	-38	152	3
2448080.5	11.3	-38	152.6	3
2448140.5	11.3	-38	153.2	3
2448200.5	11.3	-38	153.7	2.9
2448260.5	11.3	-38	154.1	2.9
2448320.5	11.3	-38	154.5	2.9
2448380.5	11.3	-38	154.8	2.9
2448440.5	11.3	-38	154.9	2.9
2448500.5	11.3	-38	154.8	2.9
2448560.5	11.3	-38	154.7	2.9
2448620.5	11.3	-38	154.5	2.9
2448680.5	11.3	-38	154.3	2.9
2448740.5	11.3	-38	154.1	2.9
2448800.5	11.3	-38	153.9	2.9
2448860.5	11.3	-38	153.8	2.9
2448920.5	11.3	-38	153.7	2.9
2448980.5	11.3	-38	153.7	2.9
2449040.5	11.3	-38	153.6	2.9
2449100.5	11.3	-38	153.6	2.9
2449160.5	11.3	-38	153.5	2.9
2449220.5	11.3	-38	153.5	3
2449280.5	11.3	-38	153.5	2.9
2449340.5	11.3	-38	153.6	2.9
2449400.5	11.3	-38	153.8	2.9
2449460.5	11.3	-38	154	2.9
2449520.5	11.3	-38	154.3	2.9
2449580.5	11.3	-38	154.7	2.9
2449640.5	11.3	-38	155	2.9
2449700.5	11.3	-38	155.5	2.9
2449760.5	11.3	-38	156	2.9
2449820.5	11.3	-38	156.5	2.9
2449880.5	11.3	-38	157	2.9
2449940.5	11.3	-38	157.4	2.9
2450000.5	11.3	-38	157.8	2.9
2450060.5	11.3	-38	158	2.9
2450120.5	11.3	-38	158	2.8
2450180.5	11.3	-38	158	2.8
2450240.5	11.3	-38	157.9	2.8
2450300.5	11.3	-38	157.8	2.8
2450360.5	11.3	-38	157.7	2.8
2450420.5	11.3	-38	157.4	2.8
2450480.5	11.3	-38	157	2.8
2450540.5	11.3	-38	156.5	2.8
2450600.5	11.3	-38	156.1	2.8
2450660.5	11.3	-38	155.7	2.8
2450720.5	11.3	-38	155.3	2.8
2450780.5	11.3	-38	155	2.9
2450840.5	11.3	-38	154.9	2.9
2450900.5	11.3	-38	154.8	2.9
2450960.5	11.3	-38	154.8	2.9
2451020.5	11.3	-38	154.7	2.9
2451080.5	11.3	-38	154.6	2.9
2451140.5	11.3	-38	154.6	2.9
2451200.5	11.3	-38	154.7	2.9
2451260.5	11.3	-38	154.7	2.9
2451320.5	11.3	-38	154.7	2.9
2451380.5	11.3	-38	154.6	2.9
2451440.5	11.3	-38	154.5	2.9
2451500.5	11.3	-38	154.4	2.9
2451560.5	11.3	-38	154	2.9
2451620.5	11.3	-38	153.7	2.9
2451680.5	11.3	-38	153.6	2.9
2451740.5	11.3	-38	153.7	2.9
2451800.5	11.3	-38	153.8	2.9
2451860.5	11.3	-38	153.6	2.9
2451920.5	11.3	-38	153.5	2.9
2451980.5	11.3	-38	153.3	2.9
2452040.5	11.3	-38	153.2	2.9
2452100.5	11.3	-38	153	2.9
2452160.5	11.3	-38	152.7	2.9
2452220.5	11.3	-38	152.4	2.9
2452280.5	11.3	-38	152.1	2.9
2452340.5	11.3	-38	151.8	2.9
2452400.5	11.3	-38	151.5	2.9
2452460.5	11.3	-38	151.2	2.9
2452520.5	11.3	-38	151.1	2.9
2452580.5	11.3	-38	151	2.9
2452640.5	11.3	-38	151.2	2.9
2452700.5	11.3	-38	151.4	2.9
2452760.5	11.3	-38	151.7	2.9
2452820.5	11.3	-38	152.1	2.9
2452880.5	11.3	-38	152.7	2.9
2452940.5	11.3	-38	153.4	2.9
2453000.5	11.3	-38	153.8	2.9
2453060.5	11.3	-38	154.3	2.9
2453120.5	11.3	-38	154.6	2.9
2453180.5	11.3	-38	154.7	2.9
2453240.5	11.3	-38	154.6	2.9
2453300.5	11.3	-38	154.5	2.9
2453360.5	11.3	-38	154.2	2.9
2453420.5	11.3	-38	153.9	2.9
2453480.5	11.3	-38	153.7	2.9
2453540.5	11.3	-38	153.6	2.9
2453600.5	11.3	-38	153.5	2.9
2453660.5	11.3	-38	153.5	2.9
2453720.5	11.3	-38	153.4	2.9
2453780.5	11.3	-38	153.4	2.9
2453840.5	11.3	-38	153.5	2.9
2453900.5	11.3	-38	153.6	2.9
2453960.5	11.3	-38	153.7	2.9
2454020.5	11.3	-38	153.7	2.9
2454080.5	11.3	-38	153.7	2.9
2454140.5	11.3	-38	153.6	2.9
2454200.5	11.3	-38	153.4	2.9
2454260.5	11.3	-38	153.2	2.9
2454320.5	11.3	-38	153.3	2.9
2454380.5	11.3	-38	153.4	2.9
2454440.5	11.3	-38	153.6	2.9
2454500.5	11.3	-38	153.9	2.9
2454560.5	11.3	-38	154	2.9
2454620.5	11.3	-38	154.2	2.9
2454680.5	11.3	-38	154.3	2.9
2454740.5	11.3	-38	154.3	2.9
2454800.5	11.3	-38	154.1	2.9
2454860.5	11.3	-38	153.9	2.9
2454920.5	11.3	-38	153.6	2.9
2454980.5	11.3	-38	153.1	2.9
2455040.5	11.3	-38	152.6	2.9
2455100.5	11.3	-38	152.1	2.9
2455160.5	11.3	-38	151.6	2.9
2455220.5	11.3	-38	151.2	2.9
2455280.5	11.3	-38	150.8	2.9
2455340.5	11.3	-38	150.6	3
2455400.5	11.3	-38	150.5	3
2455460.5	11.3	-38	150.5	3
2455520.5	11.3	-38	150.5	3
2455580.5	11.3	-38	150.5	3
2455640.5	11.3	-38	150.6	3
2455700.5	11.3	-38	150.8	2.9
2455760.5	11.3	-38	151.1	2.9
2455820.5	11.3	-38	151.4	2.9
2455880.5	11.3	-38	151.6	2.9
2455940.5	11.3	-38	151.7	2.9
2456000.5	11.3	-38	151.8	2.9
2456060.5	11.3	-38	151.9	2.9
2456120.5	11.3	-38	152	2.9
2456180.5	11.3	-38	152.1	2.9
2456240.5	11.3	-38	152.2	2.9
2456300.5	11.3	-38	152.3	2.9
2456360.5	11.3	-38	152.3	2.9
2456420.5	11.3	-38	152.2	2.9
2456480.5	11.3	-38	152.1	2.9
2456540.5	11.3	-38	152.2	2.9
2456600.5	11.3	-38	152.1	2.9
2456660.5	11.3	-38	152	2.9
2456720.5	11.3	-38	151.9	2.9
2456780.5	11.3	-38	151.9	2.9
2456840.5	11.3	-38	151.9	2.9
2456900.5	11.3	-38	151.9	2.9
2456960.5	11.3	-38	151.8	2.9
2457020.5	11.3	-38	151.6	2.9
2457080.5	11.3	-38	151.6	2.9
2457140.5	11.3	-38	151.5	2.9
2457200.5	11.3	-38	151.5	2.9
2457260.5	11.3	-38	151.5	2.9
2457320.5	11.3	-38	151.6	2.9
2457380.5	11.3	-38	151.7	2.9
2457440.5	11.3	-38	151.8	2.9
2457500.5	11.3	-38	152	2.9
2457560.5	11.3	-38	152.1	2.9
2457620.5	11.3	-38	152.4	2.9
2457680.5	11.3	-38	152.6	2.9
2457740.5	11.3	-38	152.8	2.9
2457800.5	11.3	-38	153	2.9
2457860.5	11.3	-38	153.2	2.9
2457920.5	11.3	-38	153.2	2.9
2457980.5	11.3	-38	153.2	2.9
2458040.5	11.3	-38	153.4	2.9
2458100.5	11.3	-38	153.5	2.9
2458160.5	11.3	-38	153.7	2.9
2458220.5	11.3	-38	153.9	2.9
2458280.5	11.3	-38	154	2.9
2458340.5	11.3	-38	154	2.9
2458400.5	11.3	-38	153.9	2.9
2458460.5	11.3	-38	153.7	2.9
2458520.5	11.3	-38	153.5	2.9
2458580.5	11.3	-38	153.2	2.9
2458640.5	11.3	-38	152.9	2.9
2458700.5	11.3	-38	152.6	2.9
2458760.5	11.3	-38	152.3	2.9
2445380.5	11.3	-36	153.2	3
2445440.5	11.3	-36	153.2	3
2445500.5	11.3	-36	153.2	3
2445560.5	11.3	-36	153.4	3
2445620.5	11.3	-36	153.5	3
2445680.5	11.3	-36	153.5	3
2445740.5	11.3	-36	153.6	3
2445800.5	11.3	-36	153.7	3
2445860.5	11.3	-36	153.8	3
2445920.5	11.3	-36	154	3
2445980.5	11.3	-36	154.1	3
2446040.5	11.3	-36	154.1	3
2446100.5	11.3	-36	154.1	3
2446160.5	11.3	-36	154	3
2446220.5	11.3	-36	154	3
2446280.5	11.3	-36	154	3
2446340.5	11.3	-36	154	3
2446400.5	11.3	-36	154	3
2446460.5	11.3	-36	153.9	3
2446520.5	11.3	-36	153.9	3
2446580.5	11.3	-36	153.9	3
2446640.5	11.3	-36	153.8	3
2446700.5	11.3	-36	153.8	3
2446760.5	11.3	-36	153.7	3
